| 参数 | 默认值 | 作用 | 调小的影响 | 调大的影响 |
|---|---:|---|---|---|
| 时序采样间隔 | 2 秒 | 每隔多久取一帧进行粗略分析 | 更准确、不易漏短页面，但稍慢 | 更快，但可能漏掉展示时间很短的页面 |
| 换页确认时长 | 10 秒 | 新画面持续多久才正式认定为新页面 | 更容易识别换页，也可能把动画误判为新页 | 更稳定，但可能漏掉停留时间较短的页面 |
| 时序换页比例 | 0.50 | 投影画面中有多少分块发生稳定变化才算换页 | 小范围变化也可能触发，结果更多 | 必须大面积变化才触发，结果更少 |
| 同页内容相似度 | 0.80 | 文字内容相同但位置、缩放或行距变化时合并为同一页 | 更容易合并动画，也可能合并相似页面 | 只合并高度相似的动画状态，目录重复风险增加 |
| 最短页面停留 | 5 秒 | 小于这个时长的页面不作为独立页面 | 保留更多短页面，也可能保留动画和误判 | 过滤短暂画面，但可能合并真实短页面 |
| 投影区左边距 | 0.10 | 忽略画面左侧约 10% 区域 | 保留更多左侧画面 | 裁掉更多左侧墙面、人物等 |
| 投影区上边距 | 0.02 | 忽略画面顶部约 2% 区域 | 保留更多顶部画面 | 裁掉更多顶部区域 |
| 投影区右边距 | 0.10 | 忽略画面右侧约 10% 区域 | 保留更多右侧画面 | 裁掉更多右侧干扰区域 |
| 投影区下边距 | 0.10 | 忽略画面底部约 10% 区域 | 保留更多底部画面 | 减少讲台、学生和教师身体干扰 |
